,casualties_id,casualties,fatalities,serious_injuries,minor_injuries
0,0c,0.0,0.0,0.0,0.0
16,1c1m,1.0,0.0,0.0,1.0
57,2c2m,2.0,0.0,0.0,2.0
270,1c1s,1.0,0.0,1.0,0.0
573,1c1f,1.0,1.0,0.0,0.0
649,4c4m,4.0,0.0,0.0,4.0
670,2c1s1m,2.0,0.0,1.0,1.0
882,3c1f2s,3.0,1.0,2.0,0.0
889,8c1f7s,8.0,1.0,7.0,0.0
956,3c3m,3.0,0.0,0.0,3.0
1413,2c2s,2.0,0.0,2.0,0.0
1856,4c2s2m,4.0,0.0,2.0,2.0
1928,5c5m,5.0,0.0,0.0,5.0
2513,3c3s,3.0,0.0,3.0,0.0
2730,4c4s,4.0,0.0,4.0,0.0
2787,3c1s2m,3.0,0.0,1.0,2.0
3189,3c1f2m,3.0,1.0,0.0,2.0
4319,2c1f1m,2.0,1.0,0.0,1.0
4350,4c3s1m,4.0,0.0,3.0,1.0
4406,4c1s3m,4.0,0.0,1.0,3.0
4481,4c1f3s,4.0,1.0,3.0,0.0
5049,2c1f1s,2.0,1.0,1.0,0.0
5138,2c2f,2.0,2.0,0.0,0.0
5958,3c2s1m,3.0,0.0,2.0,1.0
6825,5c3s2m,5.0,0.0,3.0,2.0
7060,4c1f1s2m,4.0,1.0,1.0,2.0
7395,3c1f1s1m,3.0,1.0,1.0,1.0
9296,5c4s1m,5.0,0.0,4.0,1.0
10019,6c6m,6.0,0.0,0.0,6.0
10789,5c5s,5.0,0.0,5.0,0.0
12290,5c1f3s1m,5.0,1.0,3.0,1.0
14118,3c3f,3.0,3.0,0.0,0.0
14129,5c2s3m,5.0,0.0,2.0,3.0
17209,5c1f4s,5.0,1.0,4.0,0.0
17995,6c2s4m,6.0,0.0,2.0,4.0
22001,5c1s4m,5.0,0.0,1.0,4.0
22608,5c1f1s3m,5.0,1.0,1.0,3.0
23303,3c2f1m,3.0,2.0,0.0,1.0
23666,7c2s5m,7.0,0.0,2.0,5.0
27145,5c1f4m,5.0,1.0,0.0,4.0
27164,6c3s3m,6.0,0.0,3.0,3.0
27775,7c3s4m,7.0,0.0,3.0,4.0
28871,7c7m,7.0,0.0,0.0,7.0
32034,4c1f2s1m,4.0,1.0,2.0,1.0
37260,6c1f5s,6.0,1.0,5.0,0.0
40763,6c1s5m,6.0,0.0,1.0,5.0
42615,6c1f1s4m,6.0,1.0,1.0,4.0
43186,6c2f4s,6.0,2.0,4.0,0.0
44970,4c2f2s,4.0,2.0,2.0,0.0
47720,4c2f1s1m,4.0,2.0,1.0,1.0
48469,8c2f3s3m,8.0,2.0,3.0,3.0
48507,9c1f8m,9.0,1.0,0.0,8.0
50484,3c2f1s,3.0,2.0,1.0,0.0
53279,6c2f1s3m,6.0,2.0,1.0,3.0
53568,9c9m,9.0,0.0,0.0,9.0
54422,7c4f3m,7.0,4.0,0.0,3.0
55291,6c1f3s2m,6.0,1.0,3.0,2.0
55571,5c2f3s,5.0,2.0,3.0,0.0
55610,7c1f2s4m,7.0,1.0,2.0,4.0
56921,4c3f1m,4.0,3.0,0.0,1.0
58488,8c8m,8.0,0.0,0.0,8.0
60603,4c1f3m,4.0,1.0,0.0,3.0
62109,6c6s,6.0,0.0,6.0,0.0
62630,7c3f4s,7.0,3.0,4.0,0.0
74131,9c3f5s1m,9.0,3.0,5.0,1.0
77331,6c1f5m,6.0,1.0,0.0,5.0
77726,9c2s7m,9.0,0.0,2.0,7.0
78169,8c4f3s1m,8.0,4.0,3.0,1.0
79643,7c1s6m,7.0,0.0,1.0,6.0
85503,8c1f6s1m,8.0,1.0,6.0,1.0
87436,4c4f,4.0,4.0,0.0,0.0
88159,11c1s10m,11.0,0.0,1.0,10.0
95289,6c1f4s1m,6.0,1.0,4.0,1.0
98037,5c2f3m,5.0,2.0,0.0,3.0
101330,7c4s3m,7.0,0.0,4.0,3.0
115474,12c6f5s1m,12.0,6.0,5.0,1.0
115479,13c12s1m,13.0,0.0,12.0,1.0
116459,9c3s6m,9.0,0.0,3.0,6.0
116479,8c1f4s3m,8.0,1.0,4.0,3.0
116974,6c5s1m,6.0,0.0,5.0,1.0
117368,9c8s1m,9.0,0.0,8.0,1.0
119262,12c2f5s5m,12.0,2.0,5.0,5.0
119861,10c4s6m,10.0,0.0,4.0,6.0
120426,8c1s7m,8.0,0.0,1.0,7.0
121145,10c1f4s5m,10.0,1.0,4.0,5.0
122832,10c1f9s,10.0,1.0,9.0,0.0
123354,10c9s1m,10.0,0.0,9.0,1.0
124602,7c7s,7.0,0.0,7.0,0.0
124695,7c7f,7.0,7.0,0.0,0.0
124750,6c4s2m,6.0,0.0,4.0,2.0
126854,5c1f2s2m,5.0,1.0,2.0,2.0
128412,14c14m,14.0,0.0,0.0,14.0
131017,7c1f3s3m,7.0,1.0,3.0,3.0
131536,6c3f2s1m,6.0,3.0,2.0,1.0
132142,13c13s,13.0,0.0,13.0,0.0
132234,7c1f6m,7.0,1.0,0.0,6.0
132696,8c3s5m,8.0,0.0,3.0,5.0
134176,7c1f6s,7.0,1.0,6.0,0.0
134464,38c11f11s16m,38.0,11.0,11.0,16.0
135760,8c4s4m,8.0,0.0,4.0,4.0
138183,9c7s2m,9.0,0.0,7.0,2.0
138465,17c6s11m,17.0,0.0,6.0,11.0
138848,4c3f1s,4.0,3.0,1.0,0.0
139159,15c14s1m,15.0,0.0,14.0,1.0
140097,8c8s,8.0,0.0,8.0,0.0
141387,9c1f8s,9.0,1.0,8.0,0.0
141511,8c2s6m,8.0,0.0,2.0,6.0
142032,9c4s5m,9.0,0.0,4.0,5.0
142110,8c5s3m,8.0,0.0,5.0,3.0
145200,5c3f2s,5.0,3.0,2.0,0.0
147958,5c2f2s1m,5.0,2.0,2.0,1.0
149549,16c16m,16.0,0.0,0.0,16.0
150442,19c7s12m,19.0,0.0,7.0,12.0
151531,4c2f2m,4.0,2.0,0.0,2.0
152545,7c2f5s,7.0,2.0,5.0,0.0
156917,13c8s5m,13.0,0.0,8.0,5.0
160922,13c4f5s4m,13.0,4.0,5.0,4.0
161636,9c3f6s,9.0,3.0,6.0,0.0
162135,11c2s9m,11.0,0.0,2.0,9.0
163759,9c4f5s,9.0,4.0,5.0,0.0
164053,27c1s26m,27.0,0.0,1.0,26.0
166109,7c5s2m,7.0,0.0,5.0,2.0
169304,13c10s3m,13.0,0.0,10.0,3.0
170810,7c1f4s2m,7.0,1.0,4.0,2.0
171460,6c5f1s,6.0,5.0,1.0,0.0
173168,10c10m,10.0,0.0,0.0,10.0
176362,5c3f1s1m,5.0,3.0,1.0,1.0
176907,14c3s11m,14.0,0.0,3.0,11.0
177948,8c6s2m,8.0,0.0,6.0,2.0
178049,7c1f5s1m,7.0,1.0,5.0,1.0
179819,15c6s9m,15.0,0.0,6.0,9.0
182200,9c9s,9.0,0.0,9.0,0.0
182497,8c1f5s2m,8.0,1.0,5.0,2.0
183094,10c1s9m,10.0,0.0,1.0,9.0
188392,8c7s1m,8.0,0.0,7.0,1.0
188654,9c1s8m,9.0,0.0,1.0,8.0
192264,10c10s,10.0,0.0,10.0,0.0
193024,12c3s9m,12.0,0.0,3.0,9.0
196378,5c4f1m,5.0,4.0,0.0,1.0
196446,9c1f6s2m,9.0,1.0,6.0,2.0
196858,6c6f,6.0,6.0,0.0,0.0
201123,7c6s1m,7.0,0.0,6.0,1.0
210073,9c1f7s1m,9.0,1.0,7.0,1.0
210902,14c1f2s11m,14.0,1.0,2.0,11.0
212257,7c5f2s,7.0,5.0,2.0,0.0
213600,8c1f2s5m,8.0,1.0,2.0,5.0
213651,10c2s8m,10.0,0.0,2.0,8.0
227074,10c1f1s8m,10.0,1.0,1.0,8.0
227145,7c2f4s1m,7.0,2.0,4.0,1.0
227789,8c2f5s1m,8.0,2.0,5.0,1.0
229654,6c4f2m,6.0,4.0,0.0,2.0
230037,7c4f3s,7.0,4.0,3.0,0.0
231084,9c1f3s5m,9.0,1.0,3.0,5.0
235559,23c23m,23.0,0.0,0.0,23.0
236603,7c2f1s4m,7.0,2.0,1.0,4.0
244859,11c11m,11.0,0.0,0.0,11.0
246227,6c1f2s3m,6.0,1.0,2.0,3.0
249696,6c2f2s2m,6.0,2.0,2.0,2.0
251197,10c2f7s1m,10.0,2.0,7.0,1.0
251385,13c13m,13.0,0.0,0.0,13.0
253168,12c12m,12.0,0.0,0.0,12.0
254861,27c1f1s25m,27.0,1.0,1.0,25.0
259062,12c8s4m,12.0,0.0,8.0,4.0
261697,9c5s4m,9.0,0.0,5.0,4.0
263100,11c1f1s9m,11.0,1.0,1.0,9.0
265123,19c11s8m,19.0,0.0,11.0,8.0
277159,23c1s22m,23.0,0.0,1.0,22.0
278222,14c3f10s1m,14.0,3.0,10.0,1.0
281884,19c2f17s,19.0,2.0,17.0,0.0
283711,20c7s13m,20.0,0.0,7.0,13.0
289065,5c4f1s,5.0,4.0,1.0,0.0
296562,10c3s7m,10.0,0.0,3.0,7.0
302969,46c1f2s43m,46.0,1.0,2.0,43.0
303556,7c2f3s2m,7.0,2.0,3.0,2.0
305554,7c1f1s5m,7.0,1.0,1.0,5.0
307423,11c10s1m,11.0,0.0,10.0,1.0
307487,7c2f2s3m,7.0,2.0,2.0,3.0
307499,5c2f1s2m,5.0,2.0,1.0,2.0
307558,5c3f2m,5.0,3.0,0.0,2.0
307629,5c5f,5.0,5.0,0.0,0.0
307687,6c4f1s1m,6.0,4.0,1.0,1.0
307698,8c1f7m,8.0,1.0,0.0,7.0
315307,11c3s8m,11.0,0.0,3.0,8.0
319673,7c6f1m,7.0,6.0,0.0,1.0
336669,6c4f2s,6.0,4.0,2.0,0.0
341677,8c3f5s,8.0,3.0,5.0,0.0
344187,11c4s7m,11.0,0.0,4.0,7.0
376641,9c2f2s5m,9.0,2.0,2.0,5.0
376682,7c2f5m,7.0,2.0,0.0,5.0
376711,6c2f3s1m,6.0,2.0,3.0,1.0
376780,10c1f6s3m,10.0,1.0,6.0,3.0
410775,10c6f2s2m,10.0,6.0,2.0,2.0
416066,9c2f7m,9.0,2.0,0.0,7.0
416123,11c3f6s2m,11.0,3.0,6.0,2.0
418481,11c6s5m,11.0,0.0,6.0,5.0
448597,6c3f3s,6.0,3.0,3.0,0.0
448682,6c3f3m,6.0,3.0,0.0,3.0
448760,7c3f1s3m,7.0,3.0,1.0,3.0
485685,10c9f1m,10.0,9.0,0.0,1.0
491034,8c2f4s2m,8.0,2.0,4.0,2.0
491039,7c3f3s1m,7.0,3.0,3.0,1.0
491050,9c1f1s7m,9.0,1.0,1.0,7.0
492844,8c1f3s4m,8.0,1.0,3.0,4.0
492853,9c1f4s4m,9.0,1.0,4.0,4.0
493891,35c1s34m,35.0,0.0,1.0,34.0
498504,19c3s16m,19.0,0.0,3.0,16.0
562731,6c3f1s2m,6.0,3.0,1.0,2.0
562792,7c4f2s1m,7.0,4.0,2.0,1.0
566354,20c2s18m,20.0,0.0,2.0,18.0
570512,15c3s12m,15.0,0.0,3.0,12.0
613200,10c1f3s6m,10.0,1.0,3.0,6.0
642965,8c5f1s2m,8.0,5.0,1.0,2.0
650603,9c2f5s2m,9.0,2.0,5.0,2.0
651404,12c2s10m,12.0,0.0,2.0,10.0
653415,13c1f4s8m,13.0,1.0,4.0,8.0
682250,11c1f10s,11.0,1.0,10.0,0.0
690624,9c3f2s4m,9.0,3.0,2.0,4.0
723719,42c12s30m,42.0,0.0,12.0,30.0
725584,13c3s10m,13.0,0.0,3.0,10.0
751490,8c3f1s4m,8.0,3.0,1.0,4.0
762066,22c4s18m,22.0,0.0,4.0,18.0
783933,8c2f1s5m,8.0,2.0,1.0,5.0
785670,15c5s10m,15.0,0.0,5.0,10.0
813233,8c2f2s4m,8.0,2.0,2.0,4.0
842827,9c1f5s3m,9.0,1.0,5.0,3.0
842890,9c3f1s5m,9.0,3.0,1.0,5.0
851792,16c2s14m,16.0,0.0,2.0,14.0
876189,43c3f14s26m,43.0,3.0,14.0,26.0
879874,15c15m,15.0,0.0,0.0,15.0
912309,12c4f8s,12.0,4.0,8.0,0.0
951335,8c7f1s,8.0,7.0,1.0,0.0
955561,18c9s9m,18.0,0.0,9.0,9.0
993368,19c1s18m,19.0,0.0,1.0,18.0
994987,21c2f19s,21.0,2.0,19.0,0.0
1015794,9c6s3m,9.0,0.0,6.0,3.0
1025564,21c4s17m,21.0,0.0,4.0,17.0
1034759,11c5s6m,11.0,0.0,5.0,6.0
1037617,11c1f3s7m,11.0,1.0,3.0,7.0
1038873,9c2f6s1m,9.0,2.0,6.0,1.0
1046126,18c18m,18.0,0.0,0.0,18.0
1070210,14c5s9m,14.0,0.0,5.0,9.0
1078344,22c22s,22.0,0.0,22.0,0.0
1114125,11c8s3m,11.0,0.0,8.0,3.0
1124332,21c16s5m,21.0,0.0,16.0,5.0
1127938,17c17s,17.0,0.0,17.0,0.0
1135467,17c1s16m,17.0,0.0,1.0,16.0
1145597,12c2f10m,12.0,2.0,0.0,10.0
1150821,11c11s,11.0,0.0,11.0,0.0
1176793,21c1s20m,21.0,0.0,1.0,20.0
1196723,12c12s,12.0,0.0,12.0,0.0
1198604,16c3s13m,16.0,0.0,3.0,13.0
1210820,14c2s12m,14.0,0.0,2.0,12.0
1216640,11c3f8s,11.0,3.0,8.0,0.0
1226262,13c6s7m,13.0,0.0,6.0,7.0
1269492,32c6s26m,32.0,0.0,6.0,26.0
1270660,13c1f6s6m,13.0,1.0,6.0,6.0
1289604,12c1s11m,12.0,0.0,1.0,11.0
1303622,18c7s11m,18.0,0.0,7.0,11.0
1307065,,,,,
